cidade,Data,casos
Belo Horizonte,2020-04-01,25
Fortaleza,2020-04-01,42
Manaus,2020-04-01,20
Porto Alegre,2020-04-01,0
Recife,2020-04-01,6
Rio de Janeiro,2020-04-01,111
Salvador,2020-04-01,21
São Paulo,2020-04-01,533
Belo Horizonte,2020-04-02,22
Fortaleza,2020-04-02,113
Manaus,2020-04-02,26
Porto Alegre,2020-04-02,42
Recife,2020-04-02,10
Rio de Janeiro,2020-04-02,101
Salvador,2020-04-02,14
São Paulo,2020-04-02,397
Belo Horizonte,2020-04-03,15
Fortaleza,2020-04-03,74
Manaus,2020-04-03,27
Porto Alegre,2020-04-03,1
Recife,2020-04-03,18
Rio de Janeiro,2020-04-03,69
Salvador,2020-04-03,16
São Paulo,2020-04-03,387
Belo Horizonte,2020-04-04,12
Fortaleza,2020-04-04,81
Manaus,2020-04-04,51
Porto Alegre,2020-04-04,8
Recife,2020-04-04,27
Rio de Janeiro,2020-04-04,115
Salvador,2020-04-04,32
São Paulo,2020-04-04,294
Belo Horizonte,2020-04-05,25
Fortaleza,2020-04-05,188
Manaus,2020-04-05,96
Porto Alegre,2020-04-05,13
Recife,2020-04-05,20
Rio de Janeiro,2020-04-05,86
Salvador,2020-04-05,29
São Paulo,2020-04-05,116
Belo Horizonte,2020-04-06,2
Fortaleza,2020-04-06,60
Manaus,2020-04-06,94
Porto Alegre,2020-04-06,-1
Recife,2020-04-06,7
Rio de Janeiro,2020-04-06,42
Salvador,2020-04-06,19
São Paulo,2020-04-06,142
Belo Horizonte,2020-04-07,11
Fortaleza,2020-04-07,124
Manaus,2020-04-07,87
Porto Alegre,2020-04-07,19
Recife,2020-04-07,75
Rio de Janeiro,2020-04-07,141
Salvador,2020-04-07,6
São Paulo,2020-04-07,504
Belo Horizonte,2020-04-08,24
Fortaleza,2020-04-08,185
Manaus,2020-04-08,152
Porto Alegre,2020-04-08,7
Recife,2020-04-08,33
Rio de Janeiro,2020-04-08,198
Salvador,2020-04-08,23
São Paulo,2020-04-08,689
Belo Horizonte,2020-04-09,11
Fortaleza,2020-04-09,45
Manaus,2020-04-09,88
Porto Alegre,2020-04-09,24
Recife,2020-04-09,86
Rio de Janeiro,2020-04-09,184
Salvador,2020-04-09,22
São Paulo,2020-04-09,530
Belo Horizonte,2020-04-10,20
Fortaleza,2020-04-10,83
Manaus,2020-04-10,63
Porto Alegre,2020-04-10,0
Recife,2020-04-10,73
Rio de Janeiro,2020-04-10,175
Salvador,2020-04-10,29
São Paulo,2020-04-10,505
Belo Horizonte,2020-04-11,8
Fortaleza,2020-04-11,91
Manaus,2020-04-11,69
Porto Alegre,2020-04-11,8
Recife,2020-04-11,73
Rio de Janeiro,2020-04-11,97
Salvador,2020-04-11,12
São Paulo,2020-04-11,149
Belo Horizonte,2020-04-12,17
Fortaleza,2020-04-12,72
Manaus,2020-04-12,121
Porto Alegre,2020-04-12,3
Recife,2020-04-12,71
Rio de Janeiro,2020-04-12,91
Salvador,2020-04-12,9
São Paulo,2020-04-12,221
Belo Horizonte,2020-04-13,2
Fortaleza,2020-04-13,157
Manaus,2020-04-13,53
Porto Alegre,2020-04-13,1
Recife,2020-04-13,115
Rio de Janeiro,2020-04-13,326
Salvador,2020-04-13,26
São Paulo,2020-04-13,66
Belo Horizonte,2020-04-14,16
Fortaleza,2020-04-14,108
Manaus,2020-04-14,189
Porto Alegre,2020-04-14,12
Recife,2020-04-14,61
Rio de Janeiro,2020-04-14,71
Salvador,2020-04-14,38
São Paulo,2020-04-14,287
Belo Horizonte,2020-04-15,7
Fortaleza,2020-04-15,152
Manaus,2020-04-15,55
Porto Alegre,2020-04-15,23
Recife,2020-04-15,124
Rio de Janeiro,2020-04-15,126
Salvador,2020-04-15,94
São Paulo,2020-04-15,1059
Belo Horizonte,2020-04-16,10
Fortaleza,2020-04-16,95
Manaus,2020-04-16,109
Porto Alegre,2020-04-16,11
Recife,2020-04-16,101
Rio de Janeiro,2020-04-16,140
Salvador,2020-04-16,50
São Paulo,2020-04-16,144
Belo Horizonte,2020-04-17,16
Fortaleza,2020-04-17,259
Manaus,2020-04-17,72
Porto Alegre,2020-04-17,8
Recife,2020-04-17,178
Rio de Janeiro,2020-04-17,287
Salvador,2020-04-17,71
São Paulo,2020-04-17,836
Belo Horizonte,2020-04-18,14
Fortaleza,2020-04-18,262
Manaus,2020-04-18,62
Porto Alegre,2020-04-18,5
Recife,2020-04-18,119
Rio de Janeiro,2020-04-18,113
Salvador,2020-04-18,117
São Paulo,2020-04-18,684
Belo Horizonte,2020-04-19,28
Fortaleza,2020-04-19,126
Manaus,2020-04-19,71
Porto Alegre,2020-04-19,0
Recife,2020-04-19,144
Rio de Janeiro,2020-04-19,67
Salvador,2020-04-19,4
São Paulo,2020-04-19,240
Belo Horizonte,2020-04-20,12
Fortaleza,2020-04-20,152
Manaus,2020-04-20,108
Porto Alegre,2020-04-20,16
Recife,2020-04-20,153
Rio de Janeiro,2020-04-20,117
Salvador,2020-04-20,60
São Paulo,2020-04-20,147
Belo Horizonte,2020-04-21,7
Fortaleza,2020-04-21,178
Manaus,2020-04-21,37
Porto Alegre,2020-04-21,3
Recife,2020-04-21,135
Rio de Janeiro,2020-04-21,344
Salvador,2020-04-21,103
São Paulo,2020-04-21,527
Belo Horizonte,2020-04-22,20
Fortaleza,2020-04-22,285
Manaus,2020-04-22,149
Porto Alegre,2020-04-22,8
Recife,2020-04-22,217
Rio de Janeiro,2020-04-22,69
Salvador,2020-04-22,112
São Paulo,2020-04-22,349
Belo Horizonte,2020-04-23,4
Fortaleza,2020-04-23,488
Manaus,2020-04-23,328
Porto Alegre,2020-04-23,12
Recife,2020-04-23,158
Rio de Janeiro,2020-04-23,371
Salvador,2020-04-23,98
São Paulo,2020-04-23,534
Belo Horizonte,2020-04-24,28
Fortaleza,2020-04-24,272
Manaus,2020-04-24,195
Porto Alegre,2020-04-24,7
Recife,2020-04-24,-415
Rio de Janeiro,2020-04-24,64
Salvador,2020-04-24,86
São Paulo,2020-04-24,575
Belo Horizonte,2020-04-25,9
Fortaleza,2020-04-25,478
Manaus,2020-04-25,197
Porto Alegre,2020-04-25,5
Recife,2020-04-25,129
Rio de Janeiro,2020-04-25,390
Salvador,2020-04-25,85
São Paulo,2020-04-25,1298
Belo Horizonte,2020-04-26,16
Fortaleza,2020-04-26,450
Manaus,2020-04-26,44
Porto Alegre,2020-04-26,2
Recife,2020-04-26,946
Rio de Janeiro,2020-04-26,17
Salvador,2020-04-26,54
São Paulo,2020-04-26,415
Belo Horizonte,2020-04-27,15
Fortaleza,2020-04-27,335
Manaus,2020-04-27,16
Porto Alegre,2020-04-27,3
Recife,2020-04-27,249
Rio de Janeiro,2020-04-27,763
Salvador,2020-04-27,73
São Paulo,2020-04-27,476
Belo Horizonte,2020-04-28,10
Fortaleza,2020-04-28,155
Manaus,2020-04-28,161
Porto Alegre,2020-04-28,11
Recife,2020-04-28,187
Rio de Janeiro,2020-04-28,293
Salvador,2020-04-28,148
São Paulo,2020-04-28,1408
Belo Horizonte,2020-04-29,8
Fortaleza,2020-04-29,231
Manaus,2020-04-29,192
Porto Alegre,2020-04-29,6
Recife,2020-04-29,265
Rio de Janeiro,2020-04-29,135
Salvador,2020-04-29,62
São Paulo,2020-04-29,1241
Belo Horizonte,2020-04-30,16
Fortaleza,2020-04-30,258
Manaus,2020-04-30,182
Porto Alegre,2020-04-30,4
Recife,2020-04-30,357
Rio de Janeiro,2020-04-30,214
Salvador,2020-04-30,145
São Paulo,2020-04-30,1511
Belo Horizonte,2020-05-01,17
Fortaleza,2020-05-01,112
Manaus,2020-05-01,218
Porto Alegre,2020-05-01,4
Recife,2020-05-01,241
Rio de Janeiro,2020-05-01,286
Salvador,2020-05-01,211
São Paulo,2020-05-01,938
Belo Horizonte,2020-05-02,16
Fortaleza,2020-05-02,271
Manaus,2020-05-02,167
Porto Alegre,2020-05-02,-1
Recife,2020-05-02,432
Rio de Janeiro,2020-05-02,259
Salvador,2020-05-02,105
São Paulo,2020-05-02,407
Belo Horizonte,2020-05-03,20
Fortaleza,2020-05-03,64
Manaus,2020-05-03,414
Porto Alegre,2020-05-03,6
Recife,2020-05-03,249
Rio de Janeiro,2020-05-03,302
Salvador,2020-05-03,147
São Paulo,2020-05-03,328
Belo Horizonte,2020-05-04,199
Fortaleza,2020-05-04,1781
Manaus,2020-05-04,272
Porto Alegre,2020-05-04,4
Recife,2020-05-04,105
Rio de Janeiro,2020-05-04,533
Salvador,2020-05-04,124
São Paulo,2020-05-04,251
Belo Horizonte,2020-05-05,6
Fortaleza,2020-05-05,311
Manaus,2020-05-05,460
Porto Alegre,2020-05-05,3
Recife,2020-05-05,0
Rio de Janeiro,2020-05-05,549
Salvador,2020-05-05,229
São Paulo,2020-05-05,1067
Belo Horizonte,2020-05-06,6
Fortaleza,2020-05-06,552
Manaus,2020-05-06,670
Porto Alegre,2020-05-06,10
Recife,2020-05-06,0
Rio de Janeiro,2020-05-06,745
Salvador,2020-05-06,148
São Paulo,2020-05-06,2047
Belo Horizonte,2020-05-07,58
Fortaleza,2020-05-07,608
Manaus,2020-05-07,423
Porto Alegre,2020-05-07,2
Recife,2020-05-07,968
Rio de Janeiro,2020-05-07,474
Salvador,2020-05-07,130
São Paulo,2020-05-07,1086
Belo Horizonte,2020-05-08,11
Fortaleza,2020-05-08,807
Manaus,2020-05-08,137
Porto Alegre,2020-05-08,19
Recife,2020-05-08,0
Rio de Janeiro,2020-05-08,621
Salvador,2020-05-08,252
São Paulo,2020-05-08,1094
Belo Horizonte,2020-05-09,34
Fortaleza,2020-05-09,519
Manaus,2020-05-09,709
Porto Alegre,2020-05-09,9
Recife,2020-05-09,806
Rio de Janeiro,2020-05-09,807
Salvador,2020-05-09,213
São Paulo,2020-05-09,1420
Belo Horizonte,2020-05-10,13
Fortaleza,2020-05-10,561
Manaus,2020-05-10,455
Porto Alegre,2020-05-10,1
Recife,2020-05-10,403
Rio de Janeiro,2020-05-10,41
Salvador,2020-05-10,328
São Paulo,2020-05-10,520
Belo Horizonte,2020-05-11,6
Fortaleza,2020-05-11,379
Manaus,2020-05-11,66
Porto Alegre,2020-05-11,21
Recife,2020-05-11,240
Rio de Janeiro,2020-05-11,99
Salvador,2020-05-11,214
São Paulo,2020-05-11,464
Belo Horizonte,2020-05-12,13
Fortaleza,2020-05-12,549
Manaus,2020-05-12,613
Porto Alegre,2020-05-12,17
Recife,2020-05-12,253
Rio de Janeiro,2020-05-12,197
Salvador,2020-05-12,229
São Paulo,2020-05-12,911
Belo Horizonte,2020-05-13,56
Fortaleza,2020-05-13,553
Manaus,2020-05-13,753
Porto Alegre,2020-05-13,18
Recife,2020-05-13,280
Rio de Janeiro,2020-05-13,210
Salvador,2020-05-13,242
São Paulo,2020-05-13,1720
Belo Horizonte,2020-05-14,20
Fortaleza,2020-05-14,740
Manaus,2020-05-14,780
Porto Alegre,2020-05-14,10
Recife,2020-05-14,339
Rio de Janeiro,2020-05-14,238
Salvador,2020-05-14,270
São Paulo,2020-05-14,1471
Belo Horizonte,2020-05-15,20
Fortaleza,2020-05-15,913
Manaus,2020-05-15,303
Porto Alegre,2020-05-15,23
Recife,2020-05-15,256
Rio de Janeiro,2020-05-15,451
Salvador,2020-05-15,211
São Paulo,2020-05-15,2119
Belo Horizonte,2020-05-16,62
Fortaleza,2020-05-16,472
Manaus,2020-05-16,584
Porto Alegre,2020-05-16,0
Recife,2020-05-16,1061
Rio de Janeiro,2020-05-16,580
Salvador,2020-05-16,437
São Paulo,2020-05-16,1437
Belo Horizonte,2020-05-17,10
Fortaleza,2020-05-17,209
Manaus,2020-05-17,110
Porto Alegre,2020-05-17,5
Recife,2020-05-17,359
Rio de Janeiro,2020-05-17,626
Salvador,2020-05-17,50
São Paulo,2020-05-17,502
Belo Horizonte,2020-05-18,29
Fortaleza,2020-05-18,798
Manaus,2020-05-18,253
Porto Alegre,2020-05-18,1
Recife,2020-05-18,275
Rio de Janeiro,2020-05-18,522
Salvador,2020-05-18,9
São Paulo,2020-05-18,257
Belo Horizonte,2020-05-19,60
Fortaleza,2020-05-19,615
Manaus,2020-05-19,391
Porto Alegre,2020-05-19,0
Recife,2020-05-19,514
Rio de Janeiro,2020-05-19,1088
Salvador,2020-05-19,-8
São Paulo,2020-05-19,1452
Belo Horizonte,2020-05-20,38
Fortaleza,2020-05-20,1226
Manaus,2020-05-20,592
Porto Alegre,2020-05-20,-2
Recife,2020-05-20,493
Rio de Janeiro,2020-05-20,2535
Salvador,2020-05-20,0
São Paulo,2020-05-20,1826
Belo Horizonte,2020-05-21,29
Fortaleza,2020-05-21,634
Manaus,2020-05-21,674
Porto Alegre,2020-05-21,0
Recife,2020-05-21,530
Rio de Janeiro,2020-05-21,1677
Salvador,2020-05-21,1549
São Paulo,2020-05-21,1985
Belo Horizonte,2020-05-22,35
Fortaleza,2020-05-22,626
Manaus,2020-05-22,650
Porto Alegre,2020-05-22,0
Recife,2020-05-22,939
Rio de Janeiro,2020-05-22,1418
Salvador,2020-05-22,238
São Paulo,2020-05-22,1522
Belo Horizonte,2020-05-23,42
Fortaleza,2020-05-23,282
Manaus,2020-05-23,657
Porto Alegre,2020-05-23,0
Recife,2020-05-23,401
Rio de Janeiro,2020-05-23,882
Salvador,2020-05-23,908
São Paulo,2020-05-23,1914
Belo Horizonte,2020-05-24,41
Fortaleza,2020-05-24,243
Manaus,2020-05-24,257
Porto Alegre,2020-05-24,1
Recife,2020-05-24,373
Rio de Janeiro,2020-05-24,732
Salvador,2020-05-24,587
São Paulo,2020-05-24,640
Belo Horizonte,2020-05-25,10
Fortaleza,2020-05-25,351
Manaus,2020-05-25,98
Porto Alegre,2020-05-25,1
Recife,2020-05-25,252
Rio de Janeiro,2020-05-25,691
Salvador,2020-05-25,247
São Paulo,2020-05-25,677
Belo Horizonte,2020-05-26,90
Fortaleza,2020-05-26,643
Manaus,2020-05-26,423
Porto Alegre,2020-05-26,0
Recife,2020-05-26,163
Rio de Janeiro,2020-05-26,824
Salvador,2020-05-26,234
São Paulo,2020-05-26,1350
Belo Horizonte,2020-05-27,79
Fortaleza,2020-05-27,150
Manaus,2020-05-27,398
Porto Alegre,2020-05-27,0
Recife,2020-05-27,374
Rio de Janeiro,2020-05-27,1460
Salvador,2020-05-27,295
São Paulo,2020-05-27,1710
Belo Horizonte,2020-05-28,61
Fortaleza,2020-05-28,389
Manaus,2020-05-28,969
Porto Alegre,2020-05-28,2
Recife,2020-05-28,279
Rio de Janeiro,2020-05-28,1224
Salvador,2020-05-28,485
São Paulo,2020-05-28,3455
Belo Horizonte,2020-05-29,92
Fortaleza,2020-05-29,377
Manaus,2020-05-29,1723
Porto Alegre,2020-05-29,32
Recife,2020-05-29,467
Rio de Janeiro,2020-05-29,1337
Salvador,2020-05-29,479
São Paulo,2020-05-29,3022
Belo Horizonte,2020-05-30,12
Fortaleza,2020-05-30,1673
Manaus,2020-05-30,647
Porto Alegre,2020-05-30,94
Recife,2020-05-30,333
Rio de Janeiro,2020-05-30,1170
Salvador,2020-05-30,371
São Paulo,2020-05-30,2878
Belo Horizonte,2020-05-31,74
Fortaleza,2020-05-31,235
Manaus,2020-05-31,154
Porto Alegre,2020-05-31,12
Recife,2020-05-31,309
Rio de Janeiro,2020-05-31,676
Salvador,2020-05-31,363
São Paulo,2020-05-31,1512
Belo Horizonte,2020-06-01,30
Fortaleza,2020-06-01,491
Manaus,2020-06-01,74
Porto Alegre,2020-06-01,1
Recife,2020-06-01,91
Rio de Janeiro,2020-06-01,857
Salvador,2020-06-01,344
São Paulo,2020-06-01,995
Belo Horizonte,2020-06-02,30
Fortaleza,2020-06-02,1240
Manaus,2020-06-02,614
Porto Alegre,2020-06-02,3
Recife,2020-06-02,184
Rio de Janeiro,2020-06-02,1190
Salvador,2020-06-02,1419
São Paulo,2020-06-02,3317
Belo Horizonte,2020-06-03,117
Fortaleza,2020-06-03,382
Manaus,2020-06-03,62
Porto Alegre,2020-06-03,31
Recife,2020-06-03,228
Rio de Janeiro,2020-06-03,1747
Salvador,2020-06-03,428
São Paulo,2020-06-03,2334
Belo Horizonte,2020-06-04,115
Fortaleza,2020-06-04,788
Manaus,2020-06-04,919
Porto Alegre,2020-06-04,171
Recife,2020-06-04,273
Rio de Janeiro,2020-06-04,744
Salvador,2020-06-04,467
São Paulo,2020-06-04,2570
Belo Horizonte,2020-06-05,161
Fortaleza,2020-06-05,560
Manaus,2020-06-05,460
Porto Alegre,2020-06-05,128
Recife,2020-06-05,270
Rio de Janeiro,2020-06-05,1348
Salvador,2020-06-05,1428
São Paulo,2020-06-05,2106
Belo Horizonte,2020-06-06,103
Fortaleza,2020-06-06,246
Manaus,2020-06-06,363
Porto Alegre,2020-06-06,54
Recife,2020-06-06,175
Rio de Janeiro,2020-06-06,660
Salvador,2020-06-06,518
São Paulo,2020-06-06,2408
Belo Horizonte,2020-06-07,89
Fortaleza,2020-06-07,91
Manaus,2020-06-07,52
Porto Alegre,2020-06-07,8
Recife,2020-06-07,214
Rio de Janeiro,2020-06-07,412
Salvador,2020-06-07,310
São Paulo,2020-06-07,935
Belo Horizonte,2020-06-08,17
Fortaleza,2020-06-08,478
Manaus,2020-06-08,111
Porto Alegre,2020-06-08,2
Recife,2020-06-08,128
Rio de Janeiro,2020-06-08,778
Salvador,2020-06-08,230
São Paulo,2020-06-08,903
Belo Horizonte,2020-06-09,35
Fortaleza,2020-06-09,661
Manaus,2020-06-09,657
Porto Alegre,2020-06-09,12
Recife,2020-06-09,96
Rio de Janeiro,2020-06-09,1010
Salvador,2020-06-09,945
São Paulo,2020-06-09,2327
Belo Horizonte,2020-06-10,283
Fortaleza,2020-06-10,772
Manaus,2020-06-10,554
Porto Alegre,2020-06-10,92
Recife,2020-06-10,244
Rio de Janeiro,2020-06-10,1057
Salvador,2020-06-10,975
São Paulo,2020-06-10,2431
Belo Horizonte,2020-06-11,87
Fortaleza,2020-06-11,629
Manaus,2020-06-11,345
Porto Alegre,2020-06-11,52
Recife,2020-06-11,308
Rio de Janeiro,2020-06-11,1057
Salvador,2020-06-11,555
São Paulo,2020-06-11,2619
Belo Horizonte,2020-06-12,175
Fortaleza,2020-06-12,259
Manaus,2020-06-12,131
Porto Alegre,2020-06-12,7
Recife,2020-06-12,181
Rio de Janeiro,2020-06-12,487
Salvador,2020-06-12,321
São Paulo,2020-06-12,2546
Belo Horizonte,2020-06-13,130
Fortaleza,2020-06-13,113
Manaus,2020-06-13,259
Porto Alegre,2020-06-13,42
Recife,2020-06-13,236
Rio de Janeiro,2020-06-13,907
Salvador,2020-06-13,660
São Paulo,2020-06-13,2403
Belo Horizonte,2020-06-14,201
Fortaleza,2020-06-14,103
Manaus,2020-06-14,207
Porto Alegre,2020-06-14,7
Recife,2020-06-14,151
Rio de Janeiro,2020-06-14,357
Salvador,2020-06-14,173
São Paulo,2020-06-14,3173
Belo Horizonte,2020-06-15,62
Fortaleza,2020-06-15,437
Manaus,2020-06-15,37
Porto Alegre,2020-06-15,45
Recife,2020-06-15,80
Rio de Janeiro,2020-06-15,617
Salvador,2020-06-15,665
São Paulo,2020-06-15,2250
Belo Horizonte,2020-06-16,1
Fortaleza,2020-06-16,123
Manaus,2020-06-16,474
Porto Alegre,2020-06-16,170
Recife,2020-06-16,182
Rio de Janeiro,2020-06-16,1489
Salvador,2020-06-16,637
São Paulo,2020-06-16,4228
Belo Horizonte,2020-06-17,143
Fortaleza,2020-06-17,855
Manaus,2020-06-17,477
Porto Alegre,2020-06-17,43
Recife,2020-06-17,247
Rio de Janeiro,2020-06-17,2104
Salvador,2020-06-17,731
São Paulo,2020-06-17,456
Belo Horizonte,2020-06-18,179
Fortaleza,2020-06-18,385
Manaus,2020-06-18,65
Porto Alegre,2020-06-18,21
Recife,2020-06-18,229
Rio de Janeiro,2020-06-18,277
Salvador,2020-06-18,35
São Paulo,2020-06-18,398
Belo Horizonte,2020-06-19,69
Fortaleza,2020-06-19,305
Manaus,2020-06-19,427
Porto Alegre,2020-06-19,16
Recife,2020-06-19,201
Rio de Janeiro,2020-06-19,2498
Salvador,2020-06-19,227
São Paulo,2020-06-19,6877
Belo Horizonte,2020-06-20,113
Fortaleza,2020-06-20,263
Manaus,2020-06-20,397
Porto Alegre,2020-06-20,21
Recife,2020-06-20,187
Rio de Janeiro,2020-06-20,1376
Salvador,2020-06-20,892
São Paulo,2020-06-20,184
Belo Horizonte,2020-06-21,91
Fortaleza,2020-06-21,60
Manaus,2020-06-21,125
Porto Alegre,2020-06-21,4
Recife,2020-06-21,234
Rio de Janeiro,2020-06-21,301
Salvador,2020-06-21,364
São Paulo,2020-06-21,949
Belo Horizonte,2020-06-22,345
Fortaleza,2020-06-22,344
Manaus,2020-06-22,50
Porto Alegre,2020-06-22,21
Recife,2020-06-22,66
Rio de Janeiro,2020-06-22,492
Salvador,2020-06-22,228
São Paulo,2020-06-22,1191
Belo Horizonte,2020-06-23,239
Fortaleza,2020-06-23,557
Manaus,2020-06-23,557
Porto Alegre,2020-06-23,174
Recife,2020-06-23,39
Rio de Janeiro,2020-06-23,1403
Salvador,2020-06-23,709
São Paulo,2020-06-23,2483
Belo Horizonte,2020-06-24,105
Fortaleza,2020-06-24,272
Manaus,2020-06-24,443
Porto Alegre,2020-06-24,255
Recife,2020-06-24,257
Rio de Janeiro,2020-06-24,982
Salvador,2020-06-24,1401
São Paulo,2020-06-24,3047
Belo Horizonte,2020-06-25,170
Fortaleza,2020-06-25,421
Manaus,2020-06-25,330
Porto Alegre,2020-06-25,142
Recife,2020-06-25,190
Rio de Janeiro,2020-06-25,862
Salvador,2020-06-25,1065
São Paulo,2020-06-25,4050
Belo Horizonte,2020-06-26,35
Fortaleza,2020-06-26,271
Manaus,2020-06-26,300
Porto Alegre,2020-06-26,118
Recife,2020-06-26,110
Rio de Janeiro,2020-06-26,983
Salvador,2020-06-26,852
São Paulo,2020-06-26,3852
Belo Horizonte,2020-06-27,0
Fortaleza,2020-06-27,273
Manaus,2020-06-27,59
Porto Alegre,2020-06-27,73
Recife,2020-06-27,166
Rio de Janeiro,2020-06-27,134
Salvador,2020-06-27,3475
São Paulo,2020-06-27,1596
Belo Horizonte,2020-06-28,218
Fortaleza,2020-06-28,20
Manaus,2020-06-28,280
Porto Alegre,2020-06-28,8
Recife,2020-06-28,137
