,cidade,Data,casos
4153,Rio de Janeiro,2020-04-02,101
4216,São Paulo,2020-04-02,397
4334,Belo Horizonte,2020-04-03,15
4348,Brasília,2020-04-03,9
4454,Fortaleza,2020-04-03,74
4659,Porto Alegre,2020-04-03,1
4677,Recife,2020-04-03,18
4691,Rio de Janeiro,2020-04-03,69
4761,São Paulo,2020-04-03,387
4884,Belo Horizonte,2020-04-04,12
4899,Brasília,2020-04-04,36
5011,Fortaleza,2020-04-04,81
5236,Porto Alegre,2020-04-04,8
5254,Recife,2020-04-04,27
5268,Rio de Janeiro,2020-04-04,115
5343,São Paulo,2020-04-04,294
5473,Belo Horizonte,2020-04-05,25
5488,Brasília,2020-04-05,10
5603,Fortaleza,2020-04-05,188
5846,Porto Alegre,2020-04-05,13
5865,Recife,2020-04-05,20
5879,Rio de Janeiro,2020-04-05,86
5964,São Paulo,2020-04-05,116
6104,Belo Horizonte,2020-04-06,2
6122,Brasília,2020-04-06,14
6250,Fortaleza,2020-04-06,60
6512,Porto Alegre,2020-04-06,-1
6533,Recife,2020-04-06,7
6547,Rio de Janeiro,2020-04-06,42
6642,São Paulo,2020-04-06,142
6793,Belo Horizonte,2020-04-07,11
6814,Brasília,2020-04-07,24
6949,Fortaleza,2020-04-07,124
7226,Porto Alegre,2020-04-07,19
7251,Recife,2020-04-07,75
7266,Rio de Janeiro,2020-04-07,141
7373,São Paulo,2020-04-07,504
7541,Belo Horizonte,2020-04-08,24
7562,Brasília,2020-04-08,6
7704,Fortaleza,2020-04-08,185
8010,Porto Alegre,2020-04-08,7
8038,Recife,2020-04-08,33
8054,Rio de Janeiro,2020-04-08,198
8166,São Paulo,2020-04-08,689
8348,Belo Horizonte,2020-04-09,11
8371,Brasília,2020-04-09,14
8521,Fortaleza,2020-04-09,45
8850,Porto Alegre,2020-04-09,24
8878,Recife,2020-04-09,86
8896,Rio de Janeiro,2020-04-09,184
9012,São Paulo,2020-04-09,530
9199,Belo Horizonte,2020-04-10,20
9224,Brasília,2020-04-10,32
9382,Fortaleza,2020-04-10,83
9725,Porto Alegre,2020-04-10,0
9756,Recife,2020-04-10,73
9774,Rio de Janeiro,2020-04-10,175
9901,São Paulo,2020-04-10,505
10098,Belo Horizonte,2020-04-11,8
10123,Brasília,2020-04-11,27
10293,Fortaleza,2020-04-11,91
10648,Porto Alegre,2020-04-11,8
10681,Recife,2020-04-11,73
10700,Rio de Janeiro,2020-04-11,97
10837,São Paulo,2020-04-11,149
11041,Belo Horizonte,2020-04-12,17
11066,Brasília,2020-04-12,31
11242,Fortaleza,2020-04-12,72
11617,Porto Alegre,2020-04-12,3
11650,Recife,2020-04-12,71
11669,Rio de Janeiro,2020-04-12,91
11813,São Paulo,2020-04-12,221
12026,Belo Horizonte,2020-04-13,2
12052,Brasília,2020-04-13,22
12238,Fortaleza,2020-04-13,157
12626,Porto Alegre,2020-04-13,1
12659,Recife,2020-04-13,115
12679,Rio de Janeiro,2020-04-13,326
12826,São Paulo,2020-04-13,66
13049,Belo Horizonte,2020-04-14,16
13077,Brasília,2020-04-14,12
13273,Fortaleza,2020-04-14,108
13682,Porto Alegre,2020-04-14,12
13716,Recife,2020-04-14,61
13737,Rio de Janeiro,2020-04-14,71
13894,São Paulo,2020-04-14,287
14136,Belo Horizonte,2020-04-15,7
14168,Brasília,2020-04-15,32
14379,Fortaleza,2020-04-15,152
14811,Porto Alegre,2020-04-15,23
14848,Recife,2020-04-15,124
14873,Rio de Janeiro,2020-04-15,126
15035,São Paulo,2020-04-15,1059
15294,Belo Horizonte,2020-04-16,10
15326,Brasília,2020-04-16,32
15552,Fortaleza,2020-04-16,95
16001,Porto Alegre,2020-04-16,11
16041,Recife,2020-04-16,101
16068,Rio de Janeiro,2020-04-16,140
16236,São Paulo,2020-04-16,144
16503,Belo Horizonte,2020-04-17,16
16536,Brasília,2020-04-17,28
16771,Fortaleza,2020-04-17,259
17246,Porto Alegre,2020-04-17,8
17288,Recife,2020-04-17,178
17318,Rio de Janeiro,2020-04-17,287
17493,São Paulo,2020-04-17,836
17780,Belo Horizonte,2020-04-18,14
17815,Brasília,2020-04-18,38
18059,Fortaleza,2020-04-18,262
18559,Porto Alegre,2020-04-18,5
18602,Recife,2020-04-18,119
18633,Rio de Janeiro,2020-04-18,113
18816,São Paulo,2020-04-18,684
19120,Belo Horizonte,2020-04-19,28
19155,Brasília,2020-04-19,43
19406,Fortaleza,2020-04-19,126
19932,Porto Alegre,2020-04-19,0
19978,Recife,2020-04-19,144
20010,Rio de Janeiro,2020-04-19,67
20199,São Paulo,2020-04-19,240
20515,Belo Horizonte,2020-04-20,12
20552,Brasília,2020-04-20,34
20809,Fortaleza,2020-04-20,152
21359,Porto Alegre,2020-04-20,16
21408,Recife,2020-04-20,153
21440,Rio de Janeiro,2020-04-20,117
21632,São Paulo,2020-04-20,147
21958,Belo Horizonte,2020-04-21,7
21996,Brasília,2020-04-21,37
22261,Fortaleza,2020-04-21,178
22826,Porto Alegre,2020-04-21,3
22877,Recife,2020-04-21,135
22909,Rio de Janeiro,2020-04-21,344
23105,São Paulo,2020-04-21,527
23444,Belo Horizonte,2020-04-22,20
23484,Brasília,2020-04-22,44
23759,Fortaleza,2020-04-22,285
24342,Porto Alegre,2020-04-22,8
24395,Recife,2020-04-22,217
24429,Rio de Janeiro,2020-04-22,69
24633,São Paulo,2020-04-22,349
24986,Belo Horizonte,2020-04-23,4
25027,Brasília,2020-04-23,8
25315,Fortaleza,2020-04-23,488
25923,Porto Alegre,2020-04-23,12
25976,Recife,2020-04-23,158
26010,Rio de Janeiro,2020-04-23,371
26222,São Paulo,2020-04-23,534
26596,Belo Horizonte,2020-04-24,28
26641,Brasília,2020-04-24,38
26950,Fortaleza,2020-04-24,272
27589,Porto Alegre,2020-04-24,7
27646,Recife,2020-04-24,-415
27680,Rio de Janeiro,2020-04-24,64
27902,São Paulo,2020-04-24,575
28288,Belo Horizonte,2020-04-25,9
28338,Brasília,2020-04-25,12
28653,Fortaleza,2020-04-25,478
29321,Porto Alegre,2020-04-25,5
29382,Recife,2020-04-25,129
29417,Rio de Janeiro,2020-04-25,390
29645,São Paulo,2020-04-25,1298
30041,Belo Horizonte,2020-04-26,16
30092,Brasília,2020-04-26,95
30427,Fortaleza,2020-04-26,450
31125,Porto Alegre,2020-04-26,2
31187,Recife,2020-04-26,946
31222,Rio de Janeiro,2020-04-26,17
31456,São Paulo,2020-04-26,415
31868,Belo Horizonte,2020-04-27,15
31920,Brasília,2020-04-27,68
32264,Fortaleza,2020-04-27,335
32984,Porto Alegre,2020-04-27,3
33047,Recife,2020-04-27,249
33083,Rio de Janeiro,2020-04-27,763
33323,São Paulo,2020-04-27,476
33747,Belo Horizonte,2020-04-28,10
33800,Brasília,2020-04-28,39
34158,Fortaleza,2020-04-28,155
34924,Porto Alegre,2020-04-28,11
34990,Recife,2020-04-28,187
35030,Rio de Janeiro,2020-04-28,293
35284,São Paulo,2020-04-28,1408
35738,Belo Horizonte,2020-04-29,8
35794,Brasília,2020-04-29,79
36159,Fortaleza,2020-04-29,231
36952,Porto Alegre,2020-04-29,6
37020,Recife,2020-04-29,265
37062,Rio de Janeiro,2020-04-29,135
37327,São Paulo,2020-04-29,1241
37795,Belo Horizonte,2020-04-30,16
37853,Brasília,2020-04-30,105
38228,Fortaleza,2020-04-30,258
39058,Porto Alegre,2020-04-30,4
39129,Recife,2020-04-30,357
39172,Rio de Janeiro,2020-04-30,214
39449,São Paulo,2020-04-30,1511
39927,Belo Horizonte,2020-05-01,17
39987,Brasília,2020-05-01,116
40375,Fortaleza,2020-05-01,112
41223,Porto Alegre,2020-05-01,4
41296,Recife,2020-05-01,241
41341,Rio de Janeiro,2020-05-01,286
41625,São Paulo,2020-05-01,938
42121,Belo Horizonte,2020-05-02,16
42183,Brasília,2020-05-02,63
42588,Fortaleza,2020-05-02,271
43457,Porto Alegre,2020-05-02,-1
43533,Recife,2020-05-02,432
43580,Rio de Janeiro,2020-05-02,259
43875,São Paulo,2020-05-02,407
44382,Belo Horizonte,2020-05-03,20
44446,Brasília,2020-05-03,95
44861,Fortaleza,2020-05-03,64
45750,Porto Alegre,2020-05-03,6
45828,Recife,2020-05-03,249
45877,Rio de Janeiro,2020-05-03,302
46174,São Paulo,2020-05-03,328
46692,Belo Horizonte,2020-05-04,199
46757,Brasília,2020-05-04,54
47177,Fortaleza,2020-05-04,1781
48085,Porto Alegre,2020-05-04,4
48164,Recife,2020-05-04,105
48214,Rio de Janeiro,2020-05-04,533
48518,São Paulo,2020-05-04,251
49050,Belo Horizonte,2020-05-05,6
49118,Brasília,2020-05-05,37
49550,Fortaleza,2020-05-05,311
50492,Porto Alegre,2020-05-05,3
50575,Recife,2020-05-05,0
50627,Rio de Janeiro,2020-05-05,549
50942,São Paulo,2020-05-05,1067
51489,Belo Horizonte,2020-05-06,6
51560,Brasília,2020-05-06,186
52002,Fortaleza,2020-05-06,552
52967,Porto Alegre,2020-05-06,10
53052,Recife,2020-05-06,0
53105,Rio de Janeiro,2020-05-06,745
53427,São Paulo,2020-05-06,2047
53998,Belo Horizonte,2020-05-07,58
54071,Brasília,2020-05-07,185
54535,Fortaleza,2020-05-07,608
55526,Porto Alegre,2020-05-07,2
55612,Recife,2020-05-07,968
55667,Rio de Janeiro,2020-05-07,474
55998,São Paulo,2020-05-07,1086
56588,Belo Horizonte,2020-05-08,11
56663,Brasília,2020-05-08,139
57150,Fortaleza,2020-05-08,807
58171,Porto Alegre,2020-05-08,19
58259,Recife,2020-05-08,0
58317,Rio de Janeiro,2020-05-08,621
58666,São Paulo,2020-05-08,1094
59273,Belo Horizonte,2020-05-09,34
59349,Brasília,2020-05-09,133
59847,Fortaleza,2020-05-09,519
60898,Porto Alegre,2020-05-09,9
60991,Recife,2020-05-09,806
61052,Rio de Janeiro,2020-05-09,807
61409,São Paulo,2020-05-09,1420
62030,Belo Horizonte,2020-05-10,13
62107,Brasília,2020-05-10,114
62615,Fortaleza,2020-05-10,561
63686,Porto Alegre,2020-05-10,1
63782,Recife,2020-05-10,403
63843,Rio de Janeiro,2020-05-10,41
64206,São Paulo,2020-05-10,520
64835,Belo Horizonte,2020-05-11,6
64913,Brasília,2020-05-11,107
65437,Fortaleza,2020-05-11,379
66529,Porto Alegre,2020-05-11,21
66628,Recife,2020-05-11,240
66689,Rio de Janeiro,2020-05-11,99
67059,São Paulo,2020-05-11,464
67695,Belo Horizonte,2020-05-12,13
67773,Brasília,2020-05-12,162
68309,Fortaleza,2020-05-12,549
69421,Porto Alegre,2020-05-12,17
69521,Recife,2020-05-12,253
69585,Rio de Janeiro,2020-05-12,197
69965,São Paulo,2020-05-12,911
70613,Belo Horizonte,2020-05-13,56
70693,Brasília,2020-05-13,167
71244,Fortaleza,2020-05-13,553
72380,Porto Alegre,2020-05-13,18
72484,Recife,2020-05-13,280
72551,Rio de Janeiro,2020-05-13,210
72945,São Paulo,2020-05-13,1720
73610,Belo Horizonte,2020-05-14,20
73692,Brasília,2020-05-14,173
74256,Fortaleza,2020-05-14,740
75416,Porto Alegre,2020-05-14,10
75521,Recife,2020-05-14,339
75588,Rio de Janeiro,2020-05-14,238
75992,São Paulo,2020-05-14,1471
76671,Belo Horizonte,2020-05-15,20
76754,Brasília,2020-05-15,319
77339,Fortaleza,2020-05-15,913
78544,Porto Alegre,2020-05-15,23
78653,Recife,2020-05-15,256
78720,Rio de Janeiro,2020-05-15,451
79139,São Paulo,2020-05-15,2119
79829,Belo Horizonte,2020-05-16,62
79913,Brasília,2020-05-16,309
80509,Fortaleza,2020-05-16,472
81740,Porto Alegre,2020-05-16,0
81850,Recife,2020-05-16,1061
81917,Rio de Janeiro,2020-05-16,580
82345,São Paulo,2020-05-16,1437
83044,Belo Horizonte,2020-05-17,10
83128,Brasília,2020-05-17,218
83729,Fortaleza,2020-05-17,209
84973,Porto Alegre,2020-05-17,5
85083,Recife,2020-05-17,359
85151,Rio de Janeiro,2020-05-17,626
85581,São Paulo,2020-05-17,502
86287,Belo Horizonte,2020-05-18,29
86372,Brasília,2020-05-18,204
86988,Fortaleza,2020-05-18,798
88255,Porto Alegre,2020-05-18,1
88368,Recife,2020-05-18,275
88437,Rio de Janeiro,2020-05-18,522
88874,São Paulo,2020-05-18,257
89591,Belo Horizonte,2020-05-19,60
89678,Brasília,2020-05-19,216
90309,Fortaleza,2020-05-19,615
91603,Porto Alegre,2020-05-19,0
91716,Recife,2020-05-19,514
91787,Rio de Janeiro,2020-05-19,1088
92237,São Paulo,2020-05-19,1452
92963,Belo Horizonte,2020-05-20,38
93056,Brasília,2020-05-20,384
93699,Fortaleza,2020-05-20,1226
95026,Porto Alegre,2020-05-20,-2
95142,Recife,2020-05-20,493
95216,Rio de Janeiro,2020-05-20,2535
95682,São Paulo,2020-05-20,1826
96424,Belo Horizonte,2020-05-21,29
96517,Brasília,2020-05-21,234
97170,Fortaleza,2020-05-21,634
98526,Porto Alegre,2020-05-21,0
98643,Recife,2020-05-21,530
98718,Rio de Janeiro,2020-05-21,1677
99188,São Paulo,2020-05-21,1985
99944,Belo Horizonte,2020-05-22,35
100040,Brasília,2020-05-22,380
100710,Fortaleza,2020-05-22,626
102085,Porto Alegre,2020-05-22,0
102203,Recife,2020-05-22,939
102286,Rio de Janeiro,2020-05-22,1418
102766,São Paulo,2020-05-22,1522
103535,Belo Horizonte,2020-05-23,42
103635,Brasília,2020-05-23,268
104333,Fortaleza,2020-05-23,282
105757,Porto Alegre,2020-05-23,0
105876,Recife,2020-05-23,401
105964,Rio de Janeiro,2020-05-23,882
106457,São Paulo,2020-05-23,1914
107239,Belo Horizonte,2020-05-24,41
107341,Brasília,2020-05-24,297
108048,Fortaleza,2020-05-24,243
109485,Porto Alegre,2020-05-24,1
109606,Recife,2020-05-24,373
109694,Rio de Janeiro,2020-05-24,732
110196,São Paulo,2020-05-24,640
110984,Belo Horizonte,2020-05-25,10
111087,Brasília,2020-05-25,295
111796,Fortaleza,2020-05-25,351
113247,Porto Alegre,2020-05-25,1
113370,Recife,2020-05-25,252
113458,Rio de Janeiro,2020-05-25,691
113965,São Paulo,2020-05-25,677
114762,Belo Horizonte,2020-05-26,90
114866,Brasília,2020-05-26,254
115586,Fortaleza,2020-05-26,643
117051,Porto Alegre,2020-05-26,0
117175,Recife,2020-05-26,163
117265,Rio de Janeiro,2020-05-26,824
117778,São Paulo,2020-05-26,1350
118583,Belo Horizonte,2020-05-27,79
118688,Brasília,2020-05-27,528
119418,Fortaleza,2020-05-27,150
120901,Porto Alegre,2020-05-27,0
121025,Recife,2020-05-27,374
121116,Rio de Janeiro,2020-05-27,1460
121636,São Paulo,2020-05-27,1710
122449,Belo Horizonte,2020-05-28,61
122556,Brasília,2020-05-28,511
123301,Fortaleza,2020-05-28,389
124811,Porto Alegre,2020-05-28,2
124937,Recife,2020-05-28,279
125028,Rio de Janeiro,2020-05-28,1224
125557,São Paulo,2020-05-28,3455
126382,Belo Horizonte,2020-05-29,92
126489,Brasília,2020-05-29,387
127251,Fortaleza,2020-05-29,377
128780,Porto Alegre,2020-05-29,32
128909,Recife,2020-05-29,467
129000,Rio de Janeiro,2020-05-29,1337
129539,São Paulo,2020-05-29,3022
130379,Belo Horizonte,2020-05-30,12
130488,Brasília,2020-05-30,661
131262,Fortaleza,2020-05-30,1673
132808,Porto Alegre,2020-05-30,94
132937,Recife,2020-05-30,333
133029,Rio de Janeiro,2020-05-30,1170
133575,São Paulo,2020-05-30,2878
134421,Belo Horizonte,2020-05-31,74
134530,Brasília,2020-05-31,269
135312,Fortaleza,2020-05-31,235
136870,Porto Alegre,2020-05-31,12
136999,Recife,2020-05-31,309
137091,Rio de Janeiro,2020-05-31,676
137640,São Paulo,2020-05-31,1512
138491,Belo Horizonte,2020-06-01,30
138603,Brasília,2020-06-01,679
139387,Fortaleza,2020-06-01,491
140954,Porto Alegre,2020-06-01,1
141084,Recife,2020-06-01,91
141176,Rio de Janeiro,2020-06-01,857
141727,São Paulo,2020-06-01,995
142586,Belo Horizonte,2020-06-02,30
142698,Brasília,2020-06-02,688
143496,Fortaleza,2020-06-02,1240
145080,Porto Alegre,2020-06-02,3
145211,Recife,2020-06-02,184
145304,Rio de Janeiro,2020-06-02,1190
145861,São Paulo,2020-06-02,3317
146728,Belo Horizonte,2020-06-03,117
146843,Brasília,2020-06-03,707
147652,Fortaleza,2020-06-03,382
149241,Porto Alegre,2020-06-03,31
149372,Recife,2020-06-03,228
149466,Rio de Janeiro,2020-06-03,1747
150029,São Paulo,2020-06-03,2334
150902,Belo Horizonte,2020-06-04,115
151017,Brasília,2020-06-04,817
151834,Fortaleza,2020-06-04,788
153438,Porto Alegre,2020-06-04,171
153571,Recife,2020-06-04,273
153665,Rio de Janeiro,2020-06-04,744
154232,São Paulo,2020-06-04,2570
155112,Belo Horizonte,2020-06-05,161
155231,Brasília,2020-06-05,1166
156061,Fortaleza,2020-06-05,560
157684,Porto Alegre,2020-06-05,128
157820,Recife,2020-06-05,270
157917,Rio de Janeiro,2020-06-05,1348
158489,São Paulo,2020-06-05,2106
159376,Belo Horizonte,2020-06-06,103
159499,Brasília,2020-06-06,1466
160340,Fortaleza,2020-06-06,246
161980,Porto Alegre,2020-06-06,54
162116,Recife,2020-06-06,175
162213,Rio de Janeiro,2020-06-06,660
162787,São Paulo,2020-06-06,2408
163681,Belo Horizonte,2020-06-07,89
163805,Brasília,2020-06-07,685
164653,Fortaleza,2020-06-07,91
166304,Porto Alegre,2020-06-07,8
166443,Recife,2020-06-07,214
166540,Rio de Janeiro,2020-06-07,412
167117,São Paulo,2020-06-07,935
168020,Belo Horizonte,2020-06-08,17
168145,Brasília,2020-06-08,291
169011,Fortaleza,2020-06-08,478
170692,Porto Alegre,2020-06-08,2
170831,Recife,2020-06-08,128
170930,Rio de Janeiro,2020-06-08,778
171513,São Paulo,2020-06-08,903
172424,Belo Horizonte,2020-06-09,35
172549,Brasília,2020-06-09,1038
173418,Fortaleza,2020-06-09,661
175108,Porto Alegre,2020-06-09,12
175248,Recife,2020-06-09,96
175347,Rio de Janeiro,2020-06-09,1010
175938,São Paulo,2020-06-09,2327
176853,Belo Horizonte,2020-06-10,283
176979,Brasília,2020-06-10,1199
177857,Fortaleza,2020-06-10,772
179563,Porto Alegre,2020-06-10,92
179705,Recife,2020-06-10,244
179807,Rio de Janeiro,2020-06-10,1057
180402,São Paulo,2020-06-10,2431
181326,Belo Horizonte,2020-06-11,87
181452,Brasília,2020-06-11,921
182337,Fortaleza,2020-06-11,629
184059,Porto Alegre,2020-06-11,52
184202,Recife,2020-06-11,308
184305,Rio de Janeiro,2020-06-11,1057
184903,São Paulo,2020-06-11,2619
185831,Belo Horizonte,2020-06-12,175
185957,Brasília,2020-06-12,793
186845,Fortaleza,2020-06-12,259
188570,Porto Alegre,2020-06-12,7
188714,Recife,2020-06-12,181
188817,Rio de Janeiro,2020-06-12,487
189421,São Paulo,2020-06-12,2546
190349,Belo Horizonte,2020-06-13,130
190475,Brasília,2020-06-13,505
191365,Fortaleza,2020-06-13,113
193095,Porto Alegre,2020-06-13,42
193239,Recife,2020-06-13,236
193342,Rio de Janeiro,2020-06-13,907
193950,São Paulo,2020-06-13,2403
194880,Belo Horizonte,2020-06-14,201
195006,Brasília,2020-06-14,824
195898,Fortaleza,2020-06-14,103
197634,Porto Alegre,2020-06-14,7
197778,Recife,2020-06-14,151
197881,Rio de Janeiro,2020-06-14,357
198491,São Paulo,2020-06-14,3173
199423,Belo Horizonte,2020-06-15,62
199549,Brasília,2020-06-15,697
200446,Fortaleza,2020-06-15,437
202190,Porto Alegre,2020-06-15,45
202335,Recife,2020-06-15,80
202438,Rio de Janeiro,2020-06-15,617
203053,São Paulo,2020-06-15,2250
203989,Belo Horizonte,2020-06-16,1
204115,Brasília,2020-06-16,1177
205018,Fortaleza,2020-06-16,123
206781,Porto Alegre,2020-06-16,170
206927,Recife,2020-06-16,182
207030,Rio de Janeiro,2020-06-16,1489
207648,São Paulo,2020-06-16,4228
208591,Belo Horizonte,2020-06-17,143
208717,Brasília,2020-06-17,1624
209625,Fortaleza,2020-06-17,855
211405,Porto Alegre,2020-06-17,43
211551,Recife,2020-06-17,247
211654,Rio de Janeiro,2020-06-17,2104
212275,São Paulo,2020-06-17,456
213225,Belo Horizonte,2020-06-18,179
213351,Brasília,2020-06-18,1190
214264,Fortaleza,2020-06-18,385
216058,Porto Alegre,2020-06-18,21
216207,Recife,2020-06-18,229
216310,Rio de Janeiro,2020-06-18,277
216936,São Paulo,2020-06-18,398
217891,Belo Horizonte,2020-06-19,69
218018,Brasília,2020-06-19,2179
218934,Fortaleza,2020-06-19,305
220746,Porto Alegre,2020-06-19,16
220896,Recife,2020-06-19,201
221001,Rio de Janeiro,2020-06-19,2498
221630,São Paulo,2020-06-19,6877
222591,Belo Horizonte,2020-06-20,113
222719,Brasília,2020-06-20,1269
223642,Fortaleza,2020-06-20,263
225463,Porto Alegre,2020-06-20,21
225616,Recife,2020-06-20,187
225721,Rio de Janeiro,2020-06-20,1376
226360,São Paulo,2020-06-20,184
227324,Belo Horizonte,2020-06-21,91
227453,Brasília,2020-06-21,876
228380,Fortaleza,2020-06-21,60
230205,Porto Alegre,2020-06-21,4
230358,Recife,2020-06-21,234
230463,Rio de Janeiro,2020-06-21,301
231104,São Paulo,2020-06-21,949
232071,Belo Horizonte,2020-06-22,345
232202,Brasília,2020-06-22,829
233134,Fortaleza,2020-06-22,344
